GAME_ID,SEASON_ID,GAME_DATE,TEAM_ID_1,TEAM_ID_2,TEAM_ABBREVIATION_1,TEAM_ABBREVIATION_2,TEAM_NAME_1,TEAM_NAME_2,MATCHUP_1,MATCHUP_2,WL_1,WL_2,MIN_1,MIN_2,FGM_1,FGM_2,FGA_1,FGA_2,FG_PCT_1,FG_PCT_2,FG3M_1,FG3M_2,FG3A_1,FG3A_2,FG3_PCT_1,FG3_PCT_2,FTM_1,FTM_2,FTA_1,FTA_2,FT_PCT_1,FT_PCT_2,OREB_1,OREB_2,DREB_1,DREB_2,REB_1,REB_2,AST_1,AST_2,STL_1,STL_2,BLK_1,BLK_2,TOV_1,TOV_2,PF_1,PF_2,PTS_1,PTS_2,PLUS_MINUS_1,PLUS_MINUS_2,VIDEO_AVAILABLE_1,VIDEO_AVAILABLE_2
0024700064,21947,1947-12-25,1610612752,1610610032,NYK,PRO,New York Knicks,Providence Steamrollers,NYK vs. PRO,PRO @ NYK,W,L,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,75,14,-14,0,0
0024700065,21947,1947-12-25,1610610025,1610610024,CHS,BAL,Chicago Stags,Baltimore Bullets,CHS @ BAL,BAL vs. CHS,L,W,0,0,24.0,31.0,,,,,,,,,,,22.0,25.0,40.0,34.0,0.55,0.735,,,,,,,,,,,,,,,,,70,87,-17,17,0,0
0024700066,21947,1947-12-25,1610610036,1610610034,WAS,BOM,Washington Capitols,St. Louis Bombers,WAS @ BOM,BOM vs. WAS,W,L,0,0,27.0,19.0,,,,,,,,,,,19.0,18.0,,,,,,,,,,,,,,,,,,,20.0,20.0,73,56,17,-17,0,0
0024700067,21947,1947-12-26,1610612744,1610610032,PHW,PRO,Philadelphia Warriors,Providence Steamrollers,PHW vs. PRO,PRO @ PHW,W,L,0,0,31.0,22.0,,,,,,,,,,,27.0,17.0,,,,,,,,,,,,,,,,,,,20.0,28.0,89,61,28,-28,0,0
0024700068,21947,1947-12-27,1610612744,1610610036,PHW,WAS,Philadelphia Warriors,Washington Capitols,PHW @ WAS,WAS vs. PHW,L,W,0,0,27.0,30.0,,,,,,,,,,,16.0,12.0,,,,,,,,,,,,,,,,,,,14.0,14.0,70,72,-2,2,0,0
0024700069,21947,1947-12-27,1610610025,1610612752,CHS,NYK,Chicago Stags,New York Knicks,CHS @ NYK,NYK vs. CHS,W,L,0,0,31.0,26.0,,,,,,,,,,,17.0,18.0,,,,,,,,,,,,,,,,,,,20.0,22.0,79,70,9,-9,0,0
0024700070,21947,1947-12-27,1610612738,1610610032,BOS,PRO,Boston Celtics,Providence Steamrollers,BOS vs. PRO,PRO @ BOS,W,L,0,0,29.0,21.0,,,,,,,,,,,16.0,21.0,,,,,,,,,,,,,,,,,,,32.0,25.0,74,63,11,-11,0,0
0024700071,21947,1947-12-28,1610610034,1610610024,BOM,BAL,St. Louis Bombers,Baltimore Bullets,BOM vs. BAL,BAL @ BOM,W,L,0,0,24.0,22.0,,,,,,,,,,,19.0,19.0,26.0,25.0,0.731,0.76,,,,,,,,,,,,,,,,,67,63,4,-4,0,0
0024700072,21947,1947-12-30,1610610032,1610610025,PRO,CHS,Providence Steamrollers,Chicago Stags,PRO vs. CHS,CHS @ PRO,L,W,0,0,29.0,33.0,,,,,,,,,,,15.0,19.0,,,,,,,,,,,,,,,,,,,,,73,85,-12,12,0,0
0024700073,21947,1947-12-30,1610612738,1610612744,BOS,PHW,Boston Celtics,Philadelphia Warriors,BOS vs. PHW,PHW @ BOS,W,L,0,0,29.0,24.0,,,,,,,,,,,12.0,16.0,,,,,,,,,,,,,,,,,,,,,70,64,6,-6,0,0
0024700074,21947,1948-01-01,1610610024,1610612744,BAL,PHW,Baltimore Bullets,Philadelphia Warriors,BAL vs. PHW,PHW @ BAL,L,W,0,0,22.0,30.0,,,,,,,,,,,16.0,12.0,24.0,18.0,0.667,0.667,,,,,,,,,,,,,,,,,60,72,-12,12,0,0
0024700075,21947,1948-01-01,1610612738,1610610034,BOS,BOM,Boston Celtics,St. Louis Bombers,BOS @ BOM,BOM vs. BOS,L,W,0,0,20.0,24.0,,,,,,,,,,,8.0,10.0,,,,,,,,,,,,,,,,,,,,,48,58,-10,10,0,0
0024700076,21947,1948-01-02,1610610036,1610612744,WAS,PHW,Washington Capitols,Philadelphia Warriors,WAS @ PHW,PHW vs. WAS,L,W,0,0,24.0,24.0,,,,,,,,,,,12.0,21.0,,,,,,,,,,,,,,,,,,,20.0,13.0,60,69,-9,9,0,0
0024700077,21947,1948-01-03,1610610025,1610610032,CHS,PRO,Chicago Stags,Providence Steamrollers,CHS @ PRO,PRO vs. CHS,W,L,0,0,28.0,32.0,,,,,,,,,,,23.0,12.0,,,,,,,,,,,,,,,,,,,25.0,28.0,79,76,3,-3,0,0
0024700078,21947,1948-01-03,1610610024,1610612752,BAL,NYK,Baltimore Bullets,New York Knicks,BAL @ NYK,NYK vs. BAL,W,L,0,0,27.0,26.0,,,,,,,,,,,25.0,18.0,,,,,,,,,,,,,,,,,,,23.0,26.0,79,70,9,-9,0,0
0024700079,21947,1948-01-03,1610612738,1610610036,BOS,WAS,Boston Celtics,Washington Capitols,BOS @ WAS,WAS vs. BOS,L,W,0,0,20.0,39.0,,,,,,,,,,,20.0,17.0,,,,,,,,,,,,,,,,,,,20.0,20.0,60,95,-35,35,0,0
0024700080,21947,1948-01-04,1610610034,1610612744,BOM,PHW,St. Louis Bombers,Philadelphia Warriors,BOM vs. PHW,PHW @ BOM,W,L,0,0,36.0,25.0,103.0,92.0,0.35,0.272,,,,,,,8.0,16.0,17.0,33.0,0.471,0.485,,,,,,,,,,,,,,,27.0,16.0,80,66,14,-14,0,0
0024700081,21947,1948-01-06,1610610032,1610610024,PRO,BAL,Providence Steamrollers,Baltimore Bullets,PRO @ BAL,BAL vs. PRO,L,W,0,0,24.0,32.0,,,,,,,,,,,16.0,18.0,26.0,26.0,0.615,0.692,,,,,,,,,,,,,,,,,64,82,-18,18,0,0
0024700082,21947,1948-01-07,1610610025,1610612752,CHS,NYK,Chicago Stags,New York Knicks,CHS @ NYK,NYK vs. CHS,W,L,0,0,32.0,26.0,,,,,,,,,,,15.0,22.0,,,,,,,,,,,,,,,,,,,,,79,74,5,-5,0,0
0024700083,21947,1948-01-08,1610610025,1610610024,CHS,BAL,Chicago Stags,Baltimore Bullets,CHS @ BAL,BAL vs. CHS,L,W,0,0,29.0,28.0,,,,,,,,,,,17.0,22.0,27.0,31.0,0.63,0.71,,,,,,,,,,,,,,,,,75,78,-3,3,0,0
0024700084,21947,1948-01-08,1610610036,1610610034,WAS,BOM,Washington Capitols,St. Louis Bombers,WAS @ BOM,BOM vs. WAS,L,W,0,0,28.0,32.0,,,,,,,,,,,17.0,12.0,15.0,22.0,1.133,0.545,,,,,,,,,,,,,,,15.0,22.0,73,76,-3,3,0,0
0024700085,21947,1948-01-09,1610610025,1610612744,CHS,PHW,Chicago Stags,Philadelphia Warriors,CHS @ PHW,PHW vs. CHS,W,L,0,0,32.0,20.0,,,,,,,,,,,13.0,20.0,,,,,,,,,,,,,,,,,,,21.0,16.0,77,60,17,-17,0,0
0024700086,21947,1948-01-10,1610612744,1610610036,PHW,WAS,Philadelphia Warriors,Washington Capitols,PHW @ WAS,WAS vs. PHW,L,W,0,0,40.0,42.0,,,,,,,,,,,19.0,22.0,,,,,,,,,,,,,,,,,,,21.0,22.0,99,106,-7,7,0,0
0024700087,21947,1948-01-10,1610610032,1610612738,PRO,BOS,Providence Steamrollers,Boston Celtics,PRO vs. BOS,BOS @ PRO,W,L,0,0,25.0,22.0,,,,,,,,,,,20.0,13.0,,,,,,,,,,,,,,,,,,,,,70,57,13,-13,0,0
0024700088,21947,1948-01-11,1610610025,1610612752,CHS,NYK,Chicago Stags,New York Knicks,CHS vs. NYK,NYK @ CHS,W,L,0,0,41.0,31.0,,,,,,,,,,,17.0,24.0,23.0,36.0,0.739,0.667,,,,,,,,,,,,,,,,,99,86,13,-13,0,0
0024700089,21947,1948-01-11,1610612738,1610610036,BOS,WAS,Boston Celtics,Washington Capitols,BOS vs. WAS,WAS @ BOS,W,L,0,0,37.0,20.0,,,,,,,,,,,10.0,16.0,20.0,26.0,0.5,0.615,,,,,,,,,,,,,,,,,84,56,28,-28,0,0
0024700090,21947,1948-01-11,1610610034,1610610024,BOM,BAL,St. Louis Bombers,Baltimore Bullets,BOM vs. BAL,BAL @ BOM,W,L,0,0,26.0,18.0,,,,,,,,,,,17.0,18.0,28.0,32.0,0.607,0.563,,,,,,,,,,,,,,,,,69,54,15,-15,0,0
0024700091,21947,1948-01-14,1610610036,1610610025,WAS,CHS,Washington Capitols,Chicago Stags,WAS vs. CHS,CHS @ WAS,W,L,0,0,27.0,24.0,,,,,,,,,,,21.0,19.0,,,,,,,,,,,,,,,,,,,23.0,25.0,75,67,8,-8,0,0
0024700092,21947,1948-01-15,1610610024,1610610032,BAL,PRO,Baltimore Bullets,Providence Steamrollers,BAL @ PRO,PRO vs. BAL,W,L,0,0,35.0,27.0,,,,,,,,,,,28.0,24.0,36.0,28.0,0.778,0.857,,,,,,,,,,,,,,,,,98,78,20,-20,0,0
0024700093,21947,1948-01-15,1610612752,1610610034,NYK,BOM,New York Knicks,St. Louis Bombers,NYK @ BOM,BOM vs. NYK,W,L,0,0,21.0,21.0,80.0,105.0,0.263,0.2,,,,,,,17.0,13.0,,,,,,,,,,,,,,,,,,,14.0,20.0,59,55,4,-4,0,0
0024700094,21947,1948-01-16,1610610024,1610612744,BAL,PHW,Baltimore Bullets,Philadelphia Warriors,BAL @ PHW,PHW vs. BAL,L,W,0,0,20.0,25.0,,,,,,,,,,,23.0,22.0,34.0,36.0,0.676,0.611,,,,,,,,,,,,,,,,,63,72,-9,9,0,0
0024700095,21947,1948-01-16,1610612738,1610610025,BOS,CHS,Boston Celtics,Chicago Stags,BOS vs. CHS,CHS @ BOS,W,L,0,0,31.0,22.0,,,,,,,,,,,13.0,17.0,,,,,,,,,,,,,,,,,,,,,75,61,14,-14,0,0
0024700096,21947,1948-01-17,1610610024,1610612744,BAL,PHW,Baltimore Bullets,Philadelphia Warriors,BAL vs. PHW,PHW @ BAL,L,W,0,0,30.0,32.0,,,,,,,,,,,17.0,15.0,25.0,20.0,0.68,0.75,,,,,,,,,,,,,,,,,77,79,-2,2,0,0
0024700097,21947,1948-01-17,1610612752,1610610036,NYK,WAS,New York Knicks,Washington Capitols,NYK @ WAS,WAS vs. NYK,L,W,0,0,23.0,31.0,,,,,,,,,,,16.0,16.0,,,,,,,,,,,,,,,,,,,16.0,16.0,62,78,-16,16,0,0
0024700098,21947,1948-01-18,1610610032,1610610034,PRO,BOM,Providence Steamrollers,St. Louis Bombers,PRO @ BOM,BOM vs. PRO,L,W,0,0,25.0,26.0,90.0,95.0,0.278,0.274,,,,,,,11.0,18.0,19.0,23.0,0.579,0.783,,,,,,,,,,,,,,,19.0,20.0,61,70,-9,9,0,0
0024700099,21947,1948-01-18,1610612738,1610610025,BOS,CHS,Boston Celtics,Chicago Stags,BOS @ CHS,CHS vs. BOS,L,W,0,0,17.0,31.0,,,,,,,,,,,14.0,10.0,,,,,,,,,,,,,,,,,,,,,48,72,-24,24,0,0
0024700100,21947,1948-01-19,1610612752,1610612744,NYK,PHW,New York Knicks,Philadelphia Warriors,NYK vs. PHW,PHW @ NYK,L,W,0,0,25.0,21.0,,,,,,,,,,,7.0,21.0,,,,,,,,,,,,,,,,,,,25.0,10.0,57,63,-6,6,0,0
0024700101,21947,1948-01-20,1610612744,1610610034,PHW,BOM,Philadelphia Warriors,St. Louis Bombers,PHW vs. BOM,BOM @ PHW,W,L,0,0,34.0,20.0,,,,,,,,,,,14.0,19.0,,,,,,,,,,,,,,,,,,,21.0,16.0,82,59,23,-23,0,0
0024700102,21947,1948-01-21,1610610034,1610610036,BOM,WAS,St. Louis Bombers,Washington Capitols,BOM @ WAS,WAS vs. BOM,L,W,0,0,26.0,31.0,,,,,,,,,,,22.0,19.0,,,,,,,,,,,,,,,,,,,19.0,25.0,74,81,-7,7,0,0
0024700103,21947,1948-01-22,1610610024,1610610034,BAL,BOM,Baltimore Bullets,St. Louis Bombers,BAL vs. BOM,BOM @ BAL,L,W,0,0,28.0,30.0,,,,,,,,,,,12.0,11.0,17.0,18.0,0.706,0.611,,,,,,,,,,,,,,,,,68,71,-3,3,0,0
0024700104,21947,1948-01-22,1610612738,1610612744,BOS,PHW,Boston Celtics,Philadelphia Warriors,BOS @ PHW,PHW vs. BOS,W,L,0,0,24.0,17.0,,,,,,,,,,,13.0,20.0,,,,,,,,,,,,,,,,,,,,,61,54,7,-7,0,0
0024700105,21947,1948-01-22,1610610032,1610610025,PRO,CHS,Providence Steamrollers,Chicago Stags,PRO @ CHS,CHS vs. PRO,W,L,0,0,20.0,18.0,,,,,,,,,,,16.0,14.0,28.0,20.0,0.571,0.7,,,,,,,,,,,,,,,20.0,26.0,56,50,6,-6,0,0
0024700106,21947,1948-01-23,1610612738,1610612752,BOS,NYK,Boston Celtics,New York Knicks,BOS vs. NYK,NYK @ BOS,L,W,0,0,20.0,28.0,,,,,,,,,,,18.0,18.0,,,,,,,,,,,,,,,,,,,,,58,74,-16,16,0,0
0024700107,21947,1948-01-24,1610610036,1610610032,WAS,PRO,Washington Capitols,Providence Steamrollers,WAS vs. PRO,PRO @ WAS,W,L,0,0,29.0,25.0,,,,,,,,,,,11.0,10.0,,,,,,,,,,,,,,,,,,,15.0,12.0,69,60,9,-9,0,0
0024700108,21947,1948-01-24,1610610024,1610612752,BAL,NYK,Baltimore Bullets,New York Knicks,BAL @ NYK,NYK vs. BAL,W,L,0,0,26.0,20.0,,,,,,,,,,,20.0,18.0,28.0,26.0,0.714,0.692,,,,,,,,,,,,,,,,,72,58,14,-14,0,0
0024700109,21947,1948-01-25,1610612738,1610610034,BOS,BOM,Boston Celtics,St. Louis Bombers,BOS @ BOM,BOM vs. BOS,L,W,0,0,15.0,22.0,,,,,,,,,,,24.0,28.0,,,,,,,,,,,,,,,,,,,,,54,72,-18,18,0,0
0024700110,21947,1948-01-27,1610610024,1610610025,BAL,CHS,Baltimore Bullets,Chicago Stags,BAL @ CHS,CHS vs. BAL,L,W,0,0,26.0,27.0,,,,,,,,,,,22.0,24.0,34.0,35.0,0.647,0.686,,,,,,,,,,,,,,,,,74,78,-4,4,0,0
0024700111,21947,1948-01-27,1610612744,1610612738,PHW,BOS,Philadelphia Warriors,Boston Celtics,PHW @ BOS,BOS vs. PHW,W,L,0,0,31.0,23.0,,,,,,,,,,,15.0,22.0,28.0,32.0,0.536,0.688,,,,,,,,,,,,,,,,,77,68,9,-9,0,0
0024700112,21947,1948-01-27,1610610034,1610610032,BOM,PRO,St. Louis Bombers,Providence Steamrollers,BOM @ PRO,PRO vs. BOM,W,L,0,0,37.0,22.0,,,,,,,,,,,20.0,17.0,29.0,28.0,0.69,0.607,,,,,,,,,,,,,,,,,94,61,33,-33,0,0
0024700113,21947,1948-01-28,1610610032,1610612752,PRO,NYK,Providence Steamrollers,New York Knicks,PRO @ NYK,NYK vs. PRO,L,W,0,0,29.0,29.0,,,,,,,,,,,15.0,17.0,,,,,,,,,,,,,,,,,,,,,73,75,-2,2,0,0
0024700114,21947,1948-01-29,1610610025,1610610034,CHS,BOM,Chicago Stags,St. Louis Bombers,CHS @ BOM,BOM vs. CHS,L,W,0,0,24.0,27.0,90.0,89.0,0.267,0.303,,,,,,,12.0,8.0,17.0,14.0,0.706,0.571,,,,,,,,,,,,,,,13.0,15.0,60,62,-2,2,0,0
0024700115,21947,1948-01-29,1610612744,1610612752,PHW,NYK,Philadelphia Warriors,New York Knicks,PHW vs. NYK,NYK @ PHW,L,W,0,0,22.0,25.0,,,,,,,,,,,16.0,16.0,,,,,,,,,,,,,,,,,,,,,60,66,-6,6,0,0
0024700116,21947,1948-01-30,1610610036,1610610024,WAS,BAL,Washington Capitols,Baltimore Bullets,WAS @ BAL,BAL vs. WAS,L,W,0,0,24.0,30.0,,,,,,,,,,,23.0,35.0,30.0,44.0,0.767,0.795,,,,,,,,,,,,,,,,,71,95,-24,24,0,0
0024700117,21947,1948-01-30,1610610032,1610612738,PRO,BOS,Providence Steamrollers,Boston Celtics,PRO @ BOS,BOS vs. PRO,W,L,0,0,30.0,27.0,,,,,,,,,,,19.0,15.0,,,,,,,,,,,,,,,,,,,22.0,24.0,79,69,10,-10,0,0
0024700118,21947,1948-01-31,1610612738,1610612752,BOS,NYK,Boston Celtics,New York Knicks,BOS @ NYK,NYK vs. BOS,L,W,0,0,22.0,22.0,,,,,,,,,,,20.0,22.0,,,,,,,,,,,,,,,,,,,,,64,66,-2,2,0,0
0024700119,21947,1948-01-31,1610610024,1610610032,BAL,PRO,Baltimore Bullets,Providence Steamrollers,BAL @ PRO,PRO vs. BAL,W,L,0,0,26.0,24.0,,,,,,,,,,,16.0,14.0,21.0,19.0,0.762,0.737,,,,,,,,,,,,,,,,,68,62,6,-6,0,0
0024700120,21947,1948-01-31,1610610034,1610612744,BOM,PHW,St. Louis Bombers,Philadelphia Warriors,BOM vs. PHW,PHW @ BOM,L,W,0,0,20.0,23.0,87.0,91.0,0.23,0.253,0.0,0.0,0.0,0.0,,,20.0,20.0,24.0,27.0,0.833,0.741,,,,,,,,,,,,,,,20.0,21.0,60,66,-6,6,0,0
0024700121,21947,1948-01-31,1610610036,1610610025,WAS,CHS,Washington Capitols,Chicago Stags,WAS vs. CHS,CHS @ WAS,W,L,0,0,17.0,15.0,,,,,,,,,,,20.0,18.0,,,,,,,,,,,,,,,,,,,21.0,23.0,54,48,6,-6,0,0
0024700122,21947,1948-02-01,1610610025,1610612744,CHS,PHW,Chicago Stags,Philadelphia Warriors,CHS vs. PHW,PHW @ CHS,L,W,0,0,28.0,27.0,,,,,,,,,,,22.0,31.0,,,,,,,,,,,,,,,,,,,28.0,21.0,78,85,-7,7,0,0
0024700123,21947,1948-02-03,1610612752,1610610032,NYK,PRO,New York Knicks,Providence Steamrollers,NYK @ PRO,PRO vs. NYK,W,L,0,0,33.0,25.0,,,,,,,,,,,12.0,12.0,,,,,,,,,,,,,,,,,,,,,78,62,16,-16,0,0
0024700124,21947,1948-02-04,1610610024,1610610036,BAL,WAS,Baltimore Bullets,Washington Capitols,BAL @ WAS,WAS vs. BAL,L,W,0,0,23.0,28.0,,,,,,,,,,,26.0,21.0,29.0,27.0,0.897,0.778,,,,,,,,,,,,,,,,,72,77,-5,5,0,0
0024700125,21947,1948-02-04,1610610032,1610612752,PRO,NYK,Providence Steamrollers,New York Knicks,PRO @ NYK,NYK vs. PRO,L,W,0,0,27.0,43.0,,,,,,,,,,,15.0,22.0,,,,,,,,,,,,,,,,,,,,,69,108,-39,39,0,0
0024700126,21947,1948-02-05,1610610024,1610610032,BAL,PRO,Baltimore Bullets,Providence Steamrollers,BAL vs. PRO,PRO @ BAL,W,L,0,0,40.0,29.0,,,,,,,,,,,20.0,16.0,24.0,26.0,0.833,0.615,,,,,,,,,,,,,,,,,100,74,26,-26,0,0
0024700127,21947,1948-02-05,1610610034,1610610025,BOM,CHS,St. Louis Bombers,Chicago Stags,BOM vs. CHS,CHS @ BOM,L,W,0,0,25.0,29.0,,,,,,,,,,,21.0,19.0,,,,,,,,,,,,,,,,,,,23.0,28.0,71,77,-6,6,0,0
0024700128,21947,1948-02-05,1610610036,1610612744,WAS,PHW,Washington Capitols,Philadelphia Warriors,WAS @ PHW,PHW vs. WAS,W,L,0,0,27.0,20.0,,,,,,,,,,,18.0,20.0,27.0,26.0,0.667,0.769,,,,,,,,,,,,,,,,,72,60,12,-12,0,0
0024700129,21947,1948-02-06,1610612738,1610612752,BOS,NYK,Boston Celtics,New York Knicks,BOS vs. NYK,NYK @ BOS,L,W,0,0,21.0,28.0,,,,,,,,,,,15.0,12.0,,,,,,,,,,,,,,,,,,,,,57,68,-11,11,0,0
