GAME_ID,SEASON_ID,GAME_DATE,TEAM_ID_1,TEAM_ID_2,TEAM_ABBREVIATION_1,TEAM_ABBREVIATION_2,TEAM_NAME_1,TEAM_NAME_2,MATCHUP_1,MATCHUP_2,WL_1,WL_2,MIN_1,MIN_2,FGM_1,FGM_2,FGA_1,FGA_2,FG_PCT_1,FG_PCT_2,FG3M_1,FG3M_2,FG3A_1,FG3A_2,FG3_PCT_1,FG3_PCT_2,FTM_1,FTM_2,FTA_1,FTA_2,FT_PCT_1,FT_PCT_2,OREB_1,OREB_2,DREB_1,DREB_2,REB_1,REB_2,AST_1,AST_2,STL_1,STL_2,BLK_1,BLK_2,TOV_1,TOV_2,PF_1,PF_2,PTS_1,PTS_2,PLUS_MINUS_1,PLUS_MINUS_2,VIDEO_AVAILABLE_1,VIDEO_AVAILABLE_2
0024700130,21947,1948-02-07,1610610032,1610610036,PRO,WAS,Providence Steamrollers,Washington Capitols,PRO vs. WAS,WAS @ PRO,L,W,0,0,25.0,38.0,,,,,,,,,,,14.0,10.0,,,,,,,,,,,,,,,,,,,12.0,12.0,64,86,-22,22,0,0
0024700131,21947,1948-02-07,1610610034,1610612744,BOM,PHW,St. Louis Bombers,Philadelphia Warriors,BOM vs. PHW,PHW @ BOM,W,L,0,0,29.0,18.0,84.0,110.0,0.345,0.164,,,,,,,9.0,18.0,20.0,24.0,0.45,0.75,,,,,,,,,,,,,,,20.0,18.0,67,54,13,-13,0,0
0024700132,21947,1948-02-08,1610612744,1610610025,PHW,CHS,Philadelphia Warriors,Chicago Stags,PHW @ CHS,CHS vs. PHW,L,W,0,0,30.0,34.0,,,,,,,,,,,14.0,12.0,28.0,18.0,0.5,0.667,,,,,,,,,,,,,,,,,74,80,-6,6,0,0
0024700133,21947,1948-02-08,1610612752,1610612738,NYK,BOS,New York Knicks,Boston Celtics,NYK vs. BOS,BOS @ NYK,W,L,0,0,32.0,25.0,,,,,,,,,,,16.0,18.0,21.0,26.0,0.762,0.692,,,,,,,,,,,,,,,,,80,68,12,-12,0,0
0024700134,21947,1948-02-10,1610610032,1610610036,PRO,WAS,Providence Steamrollers,Washington Capitols,PRO @ WAS,WAS vs. PRO,L,W,0,0,18.0,30.0,,,,,,,,,,,24.0,19.0,30.0,24.0,0.8,0.792,,,,,,,,,,,,,,,,,60,79,-19,19,0,0
0024700135,21947,1948-02-11,1610610034,1610610025,BOM,CHS,St. Louis Bombers,Chicago Stags,BOM @ CHS,CHS vs. BOM,W,L,0,0,31.0,32.0,97.0,97.0,0.32,0.33,,,,,,,18.0,14.0,27.0,20.0,0.667,0.7,,,,,,,,,,,,,,,15.0,23.0,80,78,2,-2,0,0
0024700136,21947,1948-02-11,1610612752,1610610032,NYK,PRO,New York Knicks,Providence Steamrollers,NYK vs. PRO,PRO @ NYK,W,L,0,0,32.0,21.0,,,,,,,,,,,22.0,21.0,,,,,,,,,,,,,,,,,,,,,86,63,23,-23,0,0
0024700137,21947,1948-02-12,1610610024,1610612752,BAL,NYK,Baltimore Bullets,New York Knicks,BAL vs. NYK,NYK @ BAL,W,L,0,0,39.0,28.0,,,,,,,,,,,18.0,30.0,37.0,40.0,0.486,0.75,,,,,,,,,,,,,,,,,96,86,10,-10,0,0
0024700138,21947,1948-02-12,1610610034,1610610025,BOM,CHS,St. Louis Bombers,Chicago Stags,BOM vs. CHS,CHS @ BOM,L,W,0,0,27.0,31.0,92.0,111.0,0.293,0.279,,,,,,,20.0,18.0,28.0,23.0,0.714,0.783,,,,,,,,,,,,,,,18.0,22.0,74,80,-6,6,0,0
0024700139,21947,1948-02-12,1610612738,1610612744,BOS,PHW,Boston Celtics,Philadelphia Warriors,BOS @ PHW,PHW vs. BOS,L,W,0,0,23.0,26.0,,,,,,,,,,,14.0,17.0,20.0,22.0,0.7,0.773,,,,,,,,,,,,,,,,,60,69,-9,9,0,0
0024700140,21947,1948-02-13,1610612738,1610610032,BOS,PRO,Boston Celtics,Providence Steamrollers,BOS vs. PRO,PRO @ BOS,W,L,0,0,29.0,26.0,,,,,,,,,,,21.0,21.0,33.0,29.0,0.636,0.724,,,,,,,,,,,,,,,,,79,73,6,-6,0,0
0024700141,21947,1948-02-14,1610612738,1610610036,BOS,WAS,Boston Celtics,Washington Capitols,BOS @ WAS,WAS vs. BOS,L,W,0,0,21.0,30.0,,,,,,,,,,,16.0,12.0,23.0,18.0,0.696,0.667,,,,,,,,,,,,,,,,,58,72,-14,14,0,0
0024700142,21947,1948-02-14,1610612744,1610612752,PHW,NYK,Philadelphia Warriors,New York Knicks,PHW @ NYK,NYK vs. PHW,L,W,0,0,18.0,36.0,,,,,,,,,,,11.0,6.0,,,,,,,,,,,,,,,,,,,,,47,78,-31,31,0,0
0024700143,21947,1948-02-15,1610610025,1610610032,CHS,PRO,Chicago Stags,Providence Steamrollers,CHS vs. PRO,PRO @ CHS,L,W,0,0,27.0,28.0,,,,,,,,,,,25.0,29.0,38.0,42.0,0.658,0.69,,,,,,,,,,,,,,,,,79,85,-6,6,0,0
0024700144,21947,1948-02-15,1610610034,1610610024,BOM,BAL,St. Louis Bombers,Baltimore Bullets,BOM vs. BAL,BAL @ BOM,W,L,0,0,21.0,20.0,,,,,,,,,,,27.0,23.0,35.0,32.0,0.771,0.719,,,,,,,,,,,,,,,,,69,63,6,-6,0,0
0024700145,21947,1948-02-18,1610610036,1610612752,WAS,NYK,Washington Capitols,New York Knicks,WAS vs. NYK,NYK @ WAS,L,W,0,0,32.0,31.0,,,,,,,,,,,11.0,17.0,,,,,,,,,,,,,,,,,,,22.0,16.0,75,79,-4,4,0,0
0024700146,21947,1948-02-19,1610612738,1610610024,BOS,BAL,Boston Celtics,Baltimore Bullets,BOS vs. BAL,BAL @ BOS,L,W,0,0,26.0,28.0,,,,,,,,,,,24.0,23.0,30.0,29.0,0.8,0.793,,,,,,,,,,,,,,,,,76,79,-3,3,0,0
0024700147,21947,1948-02-19,1610610036,1610612744,WAS,PHW,Washington Capitols,Philadelphia Warriors,WAS @ PHW,PHW vs. WAS,L,W,0,0,27.0,28.0,,,,,,,,,,,22.0,28.0,,,,,,,,,,,,,,,,,,,30.0,23.0,76,84,-8,8,0,0
0024700148,21947,1948-02-19,1610610025,1610612752,CHS,NYK,Chicago Stags,New York Knicks,CHS vs. NYK,NYK @ CHS,W,L,0,0,34.0,26.0,,,,,,,,,,,14.0,22.0,,,,,,,,,,,,,,,,,,,,,82,74,8,-8,0,0
0024700149,21947,1948-02-19,1610610032,1610610034,PRO,BOM,Providence Steamrollers,St. Louis Bombers,PRO @ BOM,BOM vs. PRO,L,W,0,0,27.0,31.0,,,,,,,,,,,15.0,16.0,,,,,,,,,,,,,,,,,,,18.0,22.0,69,78,-9,9,0,0
0024700150,21947,1948-02-21,1610610025,1610610032,CHS,PRO,Chicago Stags,Providence Steamrollers,CHS @ PRO,PRO vs. CHS,W,L,0,0,39.0,29.0,,,,,,,,,,,14.0,15.0,,,,,,,,,,,,,,,,,,,19.0,20.0,92,73,19,-19,0,0
0024700151,21947,1948-02-21,1610610036,1610610024,WAS,BAL,Washington Capitols,Baltimore Bullets,WAS vs. BAL,BAL @ WAS,W,L,0,0,30.0,26.0,,,,,,,,,,,25.0,20.0,30.0,30.0,0.833,0.667,,,,,,,,,,,,,,,,,85,72,13,-13,0,0
0024700152,21947,1948-02-22,1610610025,1610612738,CHS,BOS,Chicago Stags,Boston Celtics,CHS @ BOS,BOS vs. CHS,W,L,0,0,37.0,29.0,,,,,,,,,,,23.0,19.0,32.0,28.0,0.719,0.679,,,,,,,,,,,,,,,,,97,77,20,-20,0,0
0024700153,21947,1948-02-22,1610610034,1610612752,BOM,NYK,St. Louis Bombers,New York Knicks,BOM vs. NYK,NYK @ BOM,W,L,0,0,31.0,27.0,,,,,,,,,,,18.0,17.0,31.0,26.0,0.581,0.654,,,,,,,,,,,,,,,,,80,71,9,-9,0,0
0024700154,21947,1948-02-24,1610610024,1610612744,BAL,PHW,Baltimore Bullets,Philadelphia Warriors,BAL @ PHW,PHW vs. BAL,L,W,0,0,26.0,28.0,,,,,,,,,,,19.0,27.0,25.0,34.0,0.76,0.794,,,,,,,,,,,,,,,,,71,83,-12,12,0,0
0024700155,21947,1948-02-25,1610610025,1610610036,CHS,WAS,Chicago Stags,Washington Capitols,CHS @ WAS,WAS vs. CHS,W,L,0,0,28.0,24.0,,,,,,,,,,,17.0,18.0,27.0,23.0,0.63,0.783,,,,,,,,,,,,,,,,,73,66,7,-7,0,0
0024700156,21947,1948-02-26,1610610034,1610612738,BOM,BOS,St. Louis Bombers,Boston Celtics,BOM vs. BOS,BOS @ BOM,W,L,0,0,38.0,34.0,110.0,96.0,0.345,0.354,,,,,,,18.0,24.0,25.0,34.0,0.72,0.706,,,,,,,,,,,,,,,29.0,23.0,94,92,2,-2,0,0
0024700157,21947,1948-02-26,1610612744,1610610025,PHW,CHS,Philadelphia Warriors,Chicago Stags,PHW vs. CHS,CHS @ PHW,W,L,0,0,34.0,30.0,,,,,,,,,,,21.0,20.0,25.0,27.0,0.84,0.741,,,,,,,,,,,,,,,,,89,80,9,-9,0,0
0024700158,21947,1948-02-26,1610610036,1610610024,WAS,BAL,Washington Capitols,Baltimore Bullets,WAS @ BAL,BAL vs. WAS,L,W,0,0,24.0,36.0,,,,,,,,,,,22.0,25.0,28.0,38.0,0.786,0.658,,,,,,,,,,,,,,,,,70,97,-27,27,0,0
0024700159,21947,1948-02-27,1610610025,1610612738,CHS,BOS,Chicago Stags,Boston Celtics,CHS vs. BOS,BOS @ CHS,L,W,0,0,27.0,33.0,,,,,,,,,,,15.0,17.0,25.0,30.0,0.6,0.567,,,,,,,,,,,,,,,,,69,83,-14,14,0,0
0024700160,21947,1948-02-28,1610610032,1610612744,PRO,PHW,Providence Steamrollers,Philadelphia Warriors,PRO vs. PHW,PHW @ PRO,L,W,0,0,34.0,33.0,,,,,,,,,,,16.0,17.0,21.0,26.0,0.762,0.654,,,,,,,,,,,,,,,,,82,83,-1,1,0,0
0024700161,21947,1948-02-28,1610610034,1610610036,BOM,WAS,St. Louis Bombers,Washington Capitols,BOM vs. WAS,WAS @ BOM,W,L,0,0,32.0,21.0,,,,,,,,,,,18.0,19.0,26.0,26.0,0.692,0.731,,,,,,,,,,,,,,,22.0,22.0,82,61,21,-21,0,0
0024700162,21947,1948-02-28,1610612752,1610610024,NYK,BAL,New York Knicks,Baltimore Bullets,NYK vs. BAL,BAL @ NYK,L,W,0,0,14.0,29.0,,,,,,,,,,,28.0,20.0,,,,,,,,,,,,,,,,,,,,,56,78,-22,22,0,0
0024700163,21947,1948-02-29,1610610036,1610610025,WAS,CHS,Washington Capitols,Chicago Stags,WAS @ CHS,CHS vs. WAS,L,W,0,0,26.0,30.0,,,,,,,,,,,23.0,16.0,28.0,25.0,0.821,0.64,,,,,,,,,,,,,,,22.0,22.0,75,76,-1,1,0,0
0024700164,21947,1948-02-29,1610610024,1610612738,BAL,BOS,Baltimore Bullets,Boston Celtics,BAL @ BOS,BOS vs. BAL,L,W,0,0,21.0,23.0,,,,,,,,,,,20.0,19.0,36.0,32.0,0.556,0.594,,,,,,,,,,,,,,,,,62,65,-3,3,0,0
0024700165,21947,1948-03-02,1610612752,1610612744,NYK,PHW,New York Knicks,Philadelphia Warriors,NYK @ PHW,PHW vs. NYK,L,W,0,0,26.0,25.0,,,,,,,,,,,14.0,26.0,20.0,35.0,0.7,0.743,,,,,,,,,,,,,,,,,66,76,-10,10,0,0
0024700166,21947,1948-03-04,1610610024,1610610034,BAL,BOM,Baltimore Bullets,St. Louis Bombers,BAL vs. BOM,BOM @ BAL,W,L,0,0,31.0,30.0,,,,,,,,,,,22.0,15.0,29.0,23.0,0.759,0.652,,,,,,,,,,,,,,,,,84,75,9,-9,0,0
0024700167,21947,1948-03-04,1610612744,1610612738,PHW,BOS,Philadelphia Warriors,Boston Celtics,PHW vs. BOS,BOS @ PHW,W,L,0,0,30.0,23.0,,,,,,,,,,,22.0,16.0,33.0,25.0,0.667,0.64,,,,,,,,,,,,,,,,,82,62,20,-20,0,0
0024700168,21947,1948-03-05,1610610034,1610612738,BOM,BOS,St. Louis Bombers,Boston Celtics,BOM @ BOS,BOS vs. BOM,L,W,0,0,28.0,27.0,,,,,,,,,,,12.0,17.0,23.0,19.0,0.522,0.895,,,,,,,,,,,,,,,,,68,71,-3,3,0,0
0024700169,21947,1948-03-06,1610610024,1610612738,BAL,BOS,Baltimore Bullets,Boston Celtics,BAL vs. BOS,BOS @ BAL,W,L,0,0,28.0,24.0,,,,,,,,,,,25.0,20.0,36.0,29.0,0.694,0.69,,,,,,,,,,,,,,,,,81,68,13,-13,0,0
0024700170,21947,1948-03-06,1610612752,1610610036,NYK,WAS,New York Knicks,Washington Capitols,NYK vs. WAS,WAS @ NYK,W,L,0,0,26.0,24.0,,,,,,,,,,,17.0,16.0,,,,,,,,,,,,,,,,,,,,,69,64,5,-5,0,0
0024700171,21947,1948-03-07,1610610025,1610610032,CHS,PRO,Chicago Stags,Providence Steamrollers,CHS vs. PRO,PRO @ CHS,W,L,0,0,33.0,29.0,,,,,,,,,,,23.0,23.0,30.0,29.0,0.767,0.793,,,,,,,,,,,,,,,,,89,81,8,-8,0,0
0024700172,21947,1948-03-09,1610610025,1610612744,CHS,PHW,Chicago Stags,Philadelphia Warriors,CHS @ PHW,PHW vs. CHS,W,L,0,0,33.0,30.0,,,,,,,,,,,27.0,19.0,34.0,24.0,0.794,0.792,,,,,,,,,,,,,,,,,93,79,14,-14,0,0
0024700173,21947,1948-03-09,1610610034,1610610032,BOM,PRO,St. Louis Bombers,Providence Steamrollers,BOM @ PRO,PRO vs. BOM,W,L,0,0,26.0,29.0,,,,,,,,,,,23.0,11.0,33.0,19.0,0.697,0.579,,,,,,,,,,,,,,,,,75,69,6,-6,0,0
0024700174,21947,1948-03-10,1610612752,1610610034,NYK,BOM,New York Knicks,St. Louis Bombers,NYK vs. BOM,BOM @ NYK,L,W,0,0,27.0,32.0,,,,,,,,,,,19.0,18.0,29.0,26.0,0.655,0.692,,,,,,,,,,,,,,,,,73,82,-9,9,0,0
0024700175,21947,1948-03-10,1610610036,1610610025,WAS,CHS,Washington Capitols,Chicago Stags,WAS vs. CHS,CHS @ WAS,L,W,0,0,20.0,24.0,,,,,,,,,,,14.0,23.0,20.0,28.0,0.7,0.821,,,,,,,,,,,,,,,,,54,71,-17,17,0,0
0024700176,21947,1948-03-11,1610610025,1610610024,CHS,BAL,Chicago Stags,Baltimore Bullets,CHS @ BAL,BAL vs. CHS,L,W,0,0,29.0,34.0,,,,,,,,,,,25.0,18.0,34.0,27.0,0.735,0.667,,,,,,,,,,,,,,,,,83,86,-3,3,0,0
0024700177,21947,1948-03-11,1610610034,1610612744,BOM,PHW,St. Louis Bombers,Philadelphia Warriors,BOM @ PHW,PHW vs. BOM,L,W,0,0,25.0,35.0,,,,,,,,,,,24.0,22.0,31.0,28.0,0.774,0.786,,,,,,,,,,,,,,,,,74,92,-18,18,0,0
0024700178,21947,1948-03-13,1610610036,1610610034,WAS,BOM,Washington Capitols,St. Louis Bombers,WAS vs. BOM,BOM @ WAS,W,L,0,0,35.0,27.0,,,,,,,,,,,16.0,15.0,20.0,21.0,0.8,0.714,,,,,,,,,,,,,,,,,86,69,17,-17,0,0
0024700179,21947,1948-03-13,1610610032,1610612738,PRO,BOS,Providence Steamrollers,Boston Celtics,PRO vs. BOS,BOS @ PRO,L,W,0,0,28.0,34.0,,,,,,,,,,,8.0,18.0,,,,,,,,,,,,,,,,,,,,,64,86,-22,22,0,0
0024700180,21947,1948-03-13,1610612744,1610610024,PHW,BAL,Philadelphia Warriors,Baltimore Bullets,PHW @ BAL,BAL vs. PHW,L,W,0,0,21.0,22.0,,,,,,,,,,,20.0,20.0,23.0,26.0,0.87,0.769,,,,,,,,,,,,,,,,,62,64,-2,2,0,0
0024700181,21947,1948-03-13,1610612752,1610610025,NYK,CHS,New York Knicks,Chicago Stags,NYK @ CHS,CHS vs. NYK,L,W,0,0,17.0,22.0,,,,,,,,,,,17.0,14.0,,,,,,,,,,,,,,,,,,,25.0,21.0,51,58,-7,7,0,0
0024700182,21947,1948-03-16,1610612744,1610610032,PHW,PRO,Philadelphia Warriors,Providence Steamrollers,PHW @ PRO,PRO vs. PHW,W,L,0,0,37.0,25.0,,,,,,,,,,,26.0,28.0,35.0,41.0,0.743,0.683,,,,,,,,,,,,,,,,,100,78,22,-22,0,0
0024700183,21947,1948-03-16,1610612738,1610610036,BOS,WAS,Boston Celtics,Washington Capitols,BOS vs. WAS,WAS @ BOS,L,W,0,0,23.0,31.0,,,,,,,,,,,16.0,14.0,24.0,24.0,0.667,0.583,,,,,,,,,,,,,,,,,62,76,-14,14,0,0
0024700184,21947,1948-03-17,1610610032,1610610036,PRO,WAS,Providence Steamrollers,Washington Capitols,PRO @ WAS,WAS vs. PRO,L,W,0,0,29.0,34.0,,,,,,,,,,,9.0,14.0,23.0,21.0,0.391,0.667,,,,,,,,,,,,,,,,,67,82,-15,15,0,0
0024700185,21947,1948-03-18,1610612752,1610610034,NYK,BOM,New York Knicks,St. Louis Bombers,NYK @ BOM,BOM vs. NYK,W,L,0,0,36.0,27.0,103.0,112.0,0.35,0.241,,,,,,,19.0,26.0,35.0,37.0,0.543,0.703,,,,,,,,,,,,,,,27.0,29.0,91,80,11,-11,0,0
0024700186,21947,1948-03-18,1610612738,1610610025,BOS,CHS,Boston Celtics,Chicago Stags,BOS @ CHS,CHS vs. BOS,W,L,0,0,30.0,31.0,,,,,,,,,,,17.0,10.0,,,,,,,,,,,,,,,,,,,,,77,72,5,-5,0,0
0024700187,21947,1948-03-18,1610610024,1610610036,BAL,WAS,Baltimore Bullets,Washington Capitols,BAL vs. WAS,WAS @ BAL,L,W,0,0,23.0,25.0,,,,,,,,,,,18.0,21.0,33.0,28.0,0.545,0.75,,,,,,,,,,,,,,,,,64,71,-7,7,0,0
0024700188,21947,1948-03-18,1610610032,1610612744,PRO,PHW,Providence Steamrollers,Philadelphia Warriors,PRO @ PHW,PHW vs. PRO,L,W,0,0,22.0,35.0,,,,,,,,,,,13.0,18.0,20.0,20.0,0.65,0.9,,,,,,,,,,,,,,,,,57,88,-31,31,0,0
0024700189,21947,1948-03-20,1610612752,1610610036,NYK,WAS,New York Knicks,Washington Capitols,NYK @ WAS,WAS vs. NYK,L,W,0,0,27.0,40.0,,,,,,,,,,,28.0,23.0,35.0,26.0,0.8,0.885,,,,,,,,,,,,,,,,,82,103,-21,21,0,0
0024700190,21947,1948-03-20,1610610025,1610610034,CHS,BOM,Chicago Stags,St. Louis Bombers,CHS @ BOM,BOM vs. CHS,L,W,0,0,23.0,27.0,103.0,91.0,0.223,0.297,,,,,,,17.0,21.0,,,,,,,,,,,,,,,,,,,25.0,17.0,63,75,-12,12,0,0
0024700191,21947,1948-03-20,1610610032,1610610024,PRO,BAL,Providence Steamrollers,Baltimore Bullets,PRO @ BAL,BAL vs. PRO,L,W,0,0,16.0,29.0,,,,,,,,,,,26.0,17.0,,,,,,,,,,,,,,,,,,,,,58,75,-17,17,0,0
0024700192,21947,1948-03-21,1610610034,1610610025,BOM,CHS,St. Louis Bombers,Chicago Stags,BOM @ CHS,CHS vs. BOM,W,L,0,0,31.0,27.0,,,,,,,,,,,20.0,16.0,29.0,20.0,0.69,0.8,,,,,,,,,,,,,,,,,82,70,12,-12,0,0
0024700193,21947,1948-03-23,1610610025,1610610036,CHS,WAS,Chicago Stags,Washington Capitols,CHS vs. WAS,WAS @ CHS,W,L,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,72,3,-3,0,0
0024700194,21947,1948-03-25,1610610025,1610610024,CHS,BAL,Chicago Stags,Baltimore Bullets,CHS vs. BAL,BAL @ CHS,W,L,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,70,4,-4,0,0
