SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE
21963,1610612765,DET,Detroit Pistons,0026300145,1963-12-26,DET @ BLT,L,0,42,,,,,,24,32.0,0.75,,,,,,,,,108,-2,0
21963,1610612764,BLT,Baltimore Bullets,0026300145,1963-12-26,BLT vs. DET,W,0,40,,,,,,30,38.0,0.789,,,,,,,,,110,2,0
21963,1610612755,PHL,Philadelphia 76ers,0026300143,1963-12-26,PHL vs. SFW,W,0,42,,,,,,34,40.0,0.85,,,,,,,,,118,6,0
21963,1610612744,SFW,San Francisco Warriors,0026300143,1963-12-26,SFW @ PHL,L,0,36,,,,,,40,57.0,0.702,,,,,,,,,112,-6,0
21963,1610612755,PHL,Philadelphia 76ers,0026300147,1963-12-27,PHL vs. DET,W,0,43,,,,,,33,36.0,0.917,,,,,,,,,119,12,0
21963,1610612765,DET,Detroit Pistons,0026300147,1963-12-27,DET @ PHL,L,0,38,,,,,,31,46.0,0.674,,,,,,,,,107,-12,0
21963,1610612758,CIN,Cincinnati Royals,0026300148,1963-12-27,CIN vs. BOS,W,0,37,,,,,,17,24.0,0.708,,,,,,,,,91,4,0
21963,1610612738,BOS,Boston Celtics,0026300148,1963-12-27,BOS @ CIN,L,0,35,,,,,,17,31.0,0.548,,,,,,,,,87,-4,0
21963,1610612737,STL,St. Louis Hawks,0026300150,1963-12-28,STL vs. BOS,L,0,36,,,,,,28,41.0,0.683,,,,,,,,,100,-7,0
21963,1610612738,BOS,Boston Celtics,0026300150,1963-12-28,BOS @ STL,W,0,40,,,,,,27,40.0,0.675,,,,,,,,,107,7,0
21963,1610612744,SFW,San Francisco Warriors,0026300149,1963-12-28,SFW @ BLT,W,0,44,,,,,,18,31.0,0.581,,,,,,,,,106,2,0
21963,1610612764,BLT,Baltimore Bullets,0026300149,1963-12-28,BLT vs. SFW,L,0,42,,,,,,20,28.0,0.714,,,,,,,,,104,-2,0
21963,1610612755,PHL,Philadelphia 76ers,0026300151,1963-12-28,PHL vs. LAL,W,0,44,,,,,,26,34.0,0.765,,,,,,,,,114,14,0
21963,1610612747,LAL,Los Angeles Lakers,0026300151,1963-12-28,LAL @ PHL,L,0,33,,,,,,34,44.0,0.773,,,,,,,,,100,-14,0
21963,1610612765,DET,Detroit Pistons,0026300152,1963-12-29,DET @ LAL,L,0,46,,,,,,36,47.0,0.766,,,,,,,,,128,-12,0
21963,1610612747,LAL,Los Angeles Lakers,0026300152,1963-12-29,LAL vs. DET,W,0,56,,,,,,28,33.0,0.848,,,,,,,,,140,12,0
21963,1610612752,NYK,New York Knicks,0026300153,1963-12-29,NYK @ CIN,L,0,35,,,,,,29,42.0,0.69,,,,,,,,,99,-6,0
21963,1610612758,CIN,Cincinnati Royals,0026300153,1963-12-29,CIN vs. NYK,W,0,39,,,,,,27,36.0,0.75,,,,,,,,,105,6,0
21963,1610612744,SFW,San Francisco Warriors,0026300154,1963-12-30,SFW @ DET,L,0,42,,,,,,28,42.0,0.667,,,,,,,,,112,-2,0
21963,1610612765,DET,Detroit Pistons,0026300154,1963-12-30,DET vs. SFW,W,0,45,,,,,,24,36.0,0.667,,,,,,,,,114,2,0
21963,1610612747,LAL,Los Angeles Lakers,0026300155,1963-12-31,LAL vs. STL,W,0,51,,,,,,30,35.0,0.857,,,,,,,,,132,13,0
21963,1610612737,STL,St. Louis Hawks,0026300155,1963-12-31,STL @ LAL,L,0,48,,,,,,23,32.0,0.719,,,,,,,,,119,-13,0
21963,1610612752,NYK,New York Knicks,0026300156,1963-12-31,NYK vs. SFW,L,0,32,,,,,,15,23.0,0.652,,,,,,,,,79,-22,0
21963,1610612744,SFW,San Francisco Warriors,0026300156,1963-12-31,SFW @ NYK,W,0,36,,,,,,29,41.0,0.707,,,,,,,,,101,22,0
21963,1610612744,SFW,San Francisco Warriors,0026300159,1964-01-02,SFW vs. STL,L,0,42,,,,,,22,33.0,0.667,,,,,,,,,106,-5,0
21963,1610612737,STL,St. Louis Hawks,0026300159,1964-01-02,STL @ SFW,W,0,43,,,,,,25,36.0,0.694,,,,,,,,,111,5,0
21963,1610612764,BLT,Baltimore Bullets,0026300158,1964-01-02,BLT vs. NYK,W,0,50,,,,,,24,36.0,0.667,,,,,,,,,124,15,0
21963,1610612752,NYK,New York Knicks,0026300158,1964-01-02,NYK @ BLT,L,0,44,,,,,,21,30.0,0.7,,,,,,,,,109,-15,0
21963,1610612765,DET,Detroit Pistons,0026300157,1964-01-02,DET @ CIN,L,0,42,,,,,,27,41.0,0.659,,,,,,,,,111,-1,0
21963,1610612758,CIN,Cincinnati Royals,0026300157,1964-01-02,CIN vs. DET,W,0,43,,,,,,26,32.0,0.813,,,,,,,,,112,1,0
21963,1610612764,BLT,Baltimore Bullets,0026300160,1964-01-03,BLT @ NYK,L,0,43,,,,,,32,44.0,0.727,,,,,,,,,118,-2,0
21963,1610612752,NYK,New York Knicks,0026300160,1964-01-03,NYK vs. BLT,W,0,48,,,,,,24,32.0,0.75,,,,,,,,,120,2,0
21963,1610612744,SFW,San Francisco Warriors,0026300162,1964-01-03,SFW vs. BOS,L,0,37,85.0,0.435,,,,27,39.0,0.692,,,62.0,,,,,25.0,101,-10,0
21963,1610612738,BOS,Boston Celtics,0026300162,1964-01-03,BOS @ SFW,W,0,44,112.0,0.393,,,,23,26.0,0.885,,,58.0,,,,,32.0,111,10,0
21963,1610612758,CIN,Cincinnati Royals,0026300161,1964-01-03,CIN @ PHL,L,0,43,,,,,,24,34.0,0.706,,,,,,,,,110,-22,0
21963,1610612755,PHL,Philadelphia 76ers,0026300161,1964-01-03,PHL vs. CIN,W,0,49,,,,,,34,44.0,0.773,,,,,,,,,132,22,0
21963,1610612747,LAL,Los Angeles Lakers,0026300163,1964-01-04,LAL vs. BOS,W,0,34,,,,,,29,35.0,0.829,,,,,,,,,125,7,0
21963,1610612738,BOS,Boston Celtics,0026300163,1964-01-04,BOS @ LAL,L,0,40,,,,,,15,22.0,0.682,,,,,,,,,118,-7,0
21963,1610612758,CIN,Cincinnati Royals,0026300164,1964-01-04,CIN @ NYK,W,0,45,,,,,,35,41.0,0.854,,,,,,,,,125,9,0
21963,1610612752,NYK,New York Knicks,0026300164,1964-01-04,NYK vs. CIN,L,0,41,,,,,,34,42.0,0.81,,,,,,,,,116,-9,0
21963,1610612764,BLT,Baltimore Bullets,0026300165,1964-01-04,BLT vs. PHL,L,0,36,,,,,,41,53.0,0.774,,,,,,,,,113,-10,0
21963,1610612755,PHL,Philadelphia 76ers,0026300165,1964-01-04,PHL @ BLT,W,0,46,,,,,,31,41.0,0.756,,,,,,,,,123,10,0
21963,1610612765,DET,Detroit Pistons,0026300168,1964-01-05,DET @ STL,L,0,36,,,,,,27,38.0,0.711,,,,,,,,,99,-17,0
21963,1610612737,STL,St. Louis Hawks,0026300168,1964-01-05,STL vs. DET,W,0,42,,,,,,32,48.0,0.667,,,,,,,,,116,17,0
21963,1610612752,NYK,New York Knicks,0026300166,1964-01-05,NYK @ PHL,W,0,57,,,,,,28,52.0,0.538,,,,,,,,,142,24,0
21963,1610612755,PHL,Philadelphia 76ers,0026300166,1964-01-05,PHL vs. NYK,L,0,45,,,,,,28,46.0,0.609,,,,,,,,,118,-24,0
21963,1610612764,BLT,Baltimore Bullets,0026300167,1964-01-05,BLT @ CIN,L,0,42,,,,,,22,34.0,0.647,,,,,,,,,106,-5,0
21963,1610612758,CIN,Cincinnati Royals,0026300167,1964-01-05,CIN vs. BLT,W,0,46,,,,,,19,30.0,0.633,,,,,,,,,111,5,0
21963,1610612747,LAL,Los Angeles Lakers,0026300169,1964-01-05,LAL vs. BOS,W,0,47,,,,,,31,39.0,0.795,,,,,,,,,97,2,0
21963,1610612738,BOS,Boston Celtics,0026300169,1964-01-05,BOS @ LAL,L,0,46,,,,,,26,36.0,0.722,,,,,,,,,95,-2,0
21963,1610612737,STL,St. Louis Hawks,0026300170,1964-01-07,STL vs. BLT,W,0,51,,,,,,21,30.0,0.7,,,,,,,,,123,10,0
21963,1610612764,BLT,Baltimore Bullets,0026300170,1964-01-07,BLT @ STL,L,0,42,,,,,,29,39.0,0.744,,,,,,,,,113,-10,0
21963,1610612738,BOS,Boston Celtics,0026300172,1964-01-07,BOS @ SFW,L,0,35,,,,,,19,26.0,0.731,,,,,,,,,89,-3,0
21963,1610612744,SFW,San Francisco Warriors,0026300172,1964-01-07,SFW vs. BOS,W,0,36,,,,,,20,39.0,0.513,,,,,,,,,92,3,0
21963,1610612758,CIN,Cincinnati Royals,0026300171,1964-01-07,CIN vs. PHL,W,0,45,,,,,,40,45.0,0.889,,,,,,,,,130,20,0
21963,1610612755,PHL,Philadelphia 76ers,0026300171,1964-01-07,PHL @ CIN,L,0,37,,,,,,36,46.0,0.783,,,,,,,,,110,-20,0
21963,1610612747,LAL,Los Angeles Lakers,0026300173,1964-01-08,LAL vs. NYK,W,0,54,,,,,,28,33.0,0.848,,,,,,,,,136,18,0
21963,1610612752,NYK,New York Knicks,0026300173,1964-01-08,NYK @ LAL,L,0,47,,,,,,24,32.0,0.75,,,,,,,,,118,-18,0
21963,1610612765,DET,Detroit Pistons,0026300175,1964-01-08,DET vs. BLT,L,0,36,,,,,,27,38.0,0.711,,,,,,,,,99,-7,0
21963,1610612764,BLT,Baltimore Bullets,0026300175,1964-01-08,BLT @ DET,W,0,44,,,,,,18,38.0,0.474,,,,,,,,,106,7,0
21963,1610612755,PHL,Philadelphia 76ers,0026300174,1964-01-08,PHL @ CIN,L,0,39,,,,,,32,43.0,0.744,,,,,,,,,110,-16,0
21963,1610612758,CIN,Cincinnati Royals,0026300174,1964-01-08,CIN vs. PHL,W,0,47,,,,,,32,47.0,0.681,,,,,,,,,126,16,0
21963,1610612752,NYK,New York Knicks,0026300178,1964-01-09,NYK @ SFW,L,0,40,,,,,,17,27.0,0.63,,,,,,,,,97,-15,0
21963,1610612744,SFW,San Francisco Warriors,0026300178,1964-01-09,SFW vs. NYK,W,0,44,,,,,,24,35.0,0.686,,,,,,,,,112,15,0
21963,1610612764,BLT,Baltimore Bullets,0026300177,1964-01-09,BLT @ DET,L,0,45,,,,,,25,32.0,0.781,,,,,,,,,115,-10,0
21963,1610612765,DET,Detroit Pistons,0026300177,1964-01-09,DET vs. BLT,W,0,50,,,,,,25,36.0,0.694,,,,,,,,,125,10,0
21963,1610612755,PHL,Philadelphia 76ers,0026300176,1964-01-09,PHL vs. STL,W,0,41,,,,,,40,46.0,0.87,,,,,,,,,122,7,0
21963,1610612737,STL,St. Louis Hawks,0026300176,1964-01-09,STL @ PHL,L,0,42,,,,,,31,40.0,0.775,,,,,,,,,115,-7,0
21963,1610612758,CIN,Cincinnati Royals,0026300179,1964-01-10,CIN @ BOS,L,0,35,,,,,,22,31.0,0.71,,,,,,,,,92,-17,0
21963,1610612738,BOS,Boston Celtics,0026300179,1964-01-10,BOS vs. CIN,W,0,45,,,,,,19,27.0,0.704,,,,,,,,,109,17,0
21963,1610612747,LAL,Los Angeles Lakers,0026300180,1964-01-10,LAL @ SFW,L,0,37,101.0,0.366,,,,15,24.0,0.625,,,52.0,,,,,16.0,89,-25,0
21963,1610612744,SFW,San Francisco Warriors,0026300180,1964-01-10,SFW vs. LAL,W,0,49,106.0,0.462,,,,16,26.0,0.615,,,67.0,,,,,19.0,114,25,0
21963,1610612752,NYK,New York Knicks,0026300182,1964-01-11,NYK @ LAL,W,0,44,,,,,,30,39.0,0.769,,,,,,,,,118,10,0
21963,1610612747,LAL,Los Angeles Lakers,0026300182,1964-01-11,LAL vs. NYK,L,0,45,,,,,,18,25.0,0.72,,,,,,,,,108,-10,0
21963,1610612765,DET,Detroit Pistons,0026300183,1964-01-11,DET vs. STL,L,0,41,,,,,,25,34.0,0.735,,,,,,,,,107,-5,0
21963,1610612737,STL,St. Louis Hawks,0026300183,1964-01-11,STL @ DET,W,0,43,,,,,,26,39.0,0.667,,,,,,,,,112,5,0
21963,1610612755,PHL,Philadelphia 76ers,0026300181,1964-01-11,PHL vs. BOS,W,0,43,,,,,,29,36.0,0.806,,,,,,,,,115,7,0
21963,1610612738,BOS,Boston Celtics,0026300181,1964-01-11,BOS @ PHL,L,0,38,,,,,,32,42.0,0.762,,,,,,,,,108,-7,0
21963,1610612737,STL,St. Louis Hawks,0026300184,1964-01-12,STL vs. BLT,L,0,40,,,,,,33,37.0,0.892,,,,,,,,,113,-4,0
21963,1610612764,BLT,Baltimore Bullets,0026300184,1964-01-12,BLT @ STL,W,0,45,,,,,,27,41.0,0.659,,,,,,,,,117,4,0
21963,1610612738,BOS,Boston Celtics,0026300185,1964-01-12,BOS vs. PHL,W,0,46,,,,,,31,38.0,0.816,,,,,,,,,123,11,0
21963,1610612755,PHL,Philadelphia 76ers,0026300185,1964-01-12,PHL @ BOS,L,0,43,,,,,,26,35.0,0.743,,,,,,,,,112,-11,0
21963,1610612744,SFW,San Francisco Warriors,0026300186,1964-01-12,SFW vs. NYK,W,0,47,104.0,0.452,,,,18,27.0,0.667,,,63.0,,,,,20.0,112,7,0
21963,1610612752,NYK,New York Knicks,0026300186,1964-01-12,NYK @ SFW,L,0,42,98.0,0.429,,,,21,26.0,0.808,,,55.0,,,,,22.0,105,-7,0
21963,1610612758,CIN,Cincinnati Royals,0026300187,1964-01-12,CIN vs. DET,W,0,47,,,,,,26,32.0,0.813,,,,,,,,,120,32,0
21963,1610612765,DET,Detroit Pistons,0026300187,1964-01-12,DET @ CIN,L,0,33,,,,,,22,31.0,0.71,,,,,,,,,88,-32,0
21963,1610612747,LAL,Los Angeles Lakers,0026300188,1964-01-15,LAL @ STL,W,0,41,,,,,,29,39.0,0.744,,,,,,,,,111,2,0
21963,1610612737,STL,St. Louis Hawks,0026300188,1964-01-15,STL vs. LAL,L,0,39,,,,,,31,42.0,0.738,,,,,,,,,109,-2,0
21963,1610612744,SFW,San Francisco Warriors,0026300190,1964-01-15,SFW @ DET,W,0,33,,,,,,23,35.0,0.657,,,,,,,,,89,10,0
21963,1610612765,DET,Detroit Pistons,0026300190,1964-01-15,DET vs. SFW,L,0,34,,,,,,11,21.0,0.524,,,,,,,,,79,-10,0
21963,1610612738,BOS,Boston Celtics,0026300189,1964-01-15,BOS @ BLT,W,0,46,,,,,,21,28.0,0.75,,,,,,,,,113,5,0
21963,1610612764,BLT,Baltimore Bullets,0026300189,1964-01-15,BLT vs. BOS,L,0,41,,,,,,26,41.0,0.634,,,,,,,,,108,-5,0
21963,1610612752,NYK,New York Knicks,0026300191,1964-01-16,NYK vs. DET,W,0,44,,,,,,36,51.0,0.706,,,,,,,,,124,8,0
21963,1610612765,DET,Detroit Pistons,0026300191,1964-01-16,DET @ NYK,L,0,47,,,,,,22,35.0,0.629,,,,,,,,,116,-8,0
21963,1610612747,LAL,Los Angeles Lakers,0026300192,1964-01-16,LAL @ CIN,L,0,36,,,,,,23,30.0,0.767,,,,,,,,,95,-13,0
21963,1610612758,CIN,Cincinnati Royals,0026300192,1964-01-16,CIN vs. LAL,W,0,45,,,,,,18,30.0,0.6,,,,,,,,,108,13,0
21963,1610612752,NYK,New York Knicks,0026300193,1964-01-17,NYK @ DET,L,0,40,,,,,,19,31.0,0.613,,,,,,,,,99,-2,0
21963,1610612765,DET,Detroit Pistons,0026300193,1964-01-17,DET vs. NYK,W,0,41,,,,,,19,31.0,0.613,,,,,,,,,101,2,0
21963,1610612738,BOS,Boston Celtics,0026300195,1964-01-17,BOS vs. LAL,W,0,45,,,,,,9,19.0,0.474,,,,,,,,,99,20,0
21963,1610612747,LAL,Los Angeles Lakers,0026300195,1964-01-17,LAL @ BOS,L,0,28,,,,,,23,25.0,0.92,,,,,,,,,79,-20,0
21963,1610612744,SFW,San Francisco Warriors,0026300194,1964-01-17,SFW @ PHL,W,0,43,,,,,,26,38.0,0.684,,,,,,,,,112,21,0
21963,1610612755,PHL,Philadelphia 76ers,0026300194,1964-01-17,PHL vs. SFW,L,0,31,,,,,,29,40.0,0.725,,,,,,,,,91,-21,0
21963,1610612755,PHL,Philadelphia 76ers,0026300198,1964-01-18,PHL @ LAL,L,0,42,,,,,,27,44.0,0.614,,,,,,,,,111,-4,0
21963,1610612747,LAL,Los Angeles Lakers,0026300198,1964-01-18,LAL vs. PHL,W,0,37,,,,,,41,58.0,0.707,,,,,,,,,115,4,0
21963,1610612738,BOS,Boston Celtics,0026300197,1964-01-18,BOS @ DET,W,0,49,,,,,,23,34.0,0.676,,,,,,,,,121,6,0
21963,1610612765,DET,Detroit Pistons,0026300197,1964-01-18,DET vs. BOS,L,0,46,,,,,,23,29.0,0.793,,,,,,,,,115,-6,0
21963,1610612764,BLT,Baltimore Bullets,0026300199,1964-01-18,BLT vs. SFW,W,0,38,,,,,,17,25.0,0.68,,,,,,,,,93,7,0
21963,1610612744,SFW,San Francisco Warriors,0026300199,1964-01-18,SFW @ BLT,L,0,36,,,,,,14,21.0,0.667,,,,,,,,,86,-7,0
21963,1610612758,CIN,Cincinnati Royals,0026300196,1964-01-18,CIN vs. STL,L,0,46,,,,,,28,32.0,0.875,,,,,,,,,120,-1,0
21963,1610612737,STL,St. Louis Hawks,0026300196,1964-01-18,STL @ CIN,W,0,43,,,,,,35,40.0,0.875,,,,,,,,,121,1,0
21963,1610612737,STL,St. Louis Hawks,0026300200,1964-01-19,STL vs. CIN,W,0,44,,,,,,26,46.0,0.565,,,,,,,,,114,5,0
21963,1610612758,CIN,Cincinnati Royals,0026300200,1964-01-19,CIN @ STL,L,0,42,,,,,,25,32.0,0.781,,,,,,,,,109,-5,0
21963,1610612738,BOS,Boston Celtics,0026300202,1964-01-19,BOS vs. SFW,W,0,42,,,,,,24,29.0,0.828,,,,,,,,,108,3,0
21963,1610612744,SFW,San Francisco Warriors,0026300202,1964-01-19,SFW @ BOS,L,0,36,,,,,,33,41.0,0.805,,,,,,,,,105,-3,0
21963,1610612764,BLT,Baltimore Bullets,0026300201,1964-01-19,BLT vs. NYK,L,0,44,,,,,,19,34.0,0.559,,,,,,,,,107,-2,0
21963,1610612752,NYK,New York Knicks,0026300201,1964-01-19,NYK @ BLT,W,0,39,,,,,,31,43.0,0.721,,,,,,,,,109,2,0
21963,1610612747,LAL,Los Angeles Lakers,0026300203,1964-01-20,LAL vs. DET,L,0,39,,,,,,29,40.0,0.725,,,,,,,,,107,-11,0
21963,1610612765,DET,Detroit Pistons,0026300203,1964-01-20,DET @ LAL,W,0,48,,,,,,22,23.0,0.957,,,,,,,,,118,11,0
21963,1610612744,SFW,San Francisco Warriors,0026300207,1964-01-21,SFW vs. DET,W,0,42,101.0,0.416,,,,16,28.0,0.571,,,59.0,,,,,20.0,100,12,0
21963,1610612765,DET,Detroit Pistons,0026300207,1964-01-21,DET @ SFW,L,0,35,83.0,0.422,,,,18,26.0,0.692,,,55.0,,,,,26.0,88,-12,0
21963,1610612755,PHL,Philadelphia 76ers,0026300205,1964-01-21,PHL @ BLT,L,0,46,,,,,,29,35.0,0.829,,,,,,,,,121,-3,0
21963,1610612764,BLT,Baltimore Bullets,0026300205,1964-01-21,BLT vs. PHL,W,0,44,,,,,,36,48.0,0.75,,,,,,,,,124,3,0
21963,1610612738,BOS,Boston Celtics,0026300206,1964-01-21,BOS @ STL,L,0,43,,,,,,28,46.0,0.609,,,,,,,,,114,-2,0
21963,1610612737,STL,St. Louis Hawks,0026300206,1964-01-21,STL vs. BOS,W,0,41,,,,,,34,48.0,0.708,,,,,,,,,116,2,0
21963,1610612752,NYK,New York Knicks,0026300204,1964-01-21,NYK vs. CIN,L,0,46,,,,,,32,50.0,0.64,,,,,,,,,124,-15,0
21963,1610612758,CIN,Cincinnati Royals,0026300204,1964-01-21,CIN @ NYK,W,0,54,,,,,,31,37.0,0.838,,,,,,,,,139,15,0
21963,1610612765,DET,Detroit Pistons,0026300209,1964-01-22,DET @ LAL,L,0,39,,,,,,23,38.0,0.605,,,,,,,,,101,-9,0
21963,1610612747,LAL,Los Angeles Lakers,0026300209,1964-01-22,LAL vs. DET,W,0,36,,,,,,38,44.0,0.864,,,,,,,,,110,9,0
21963,1610612764,BLT,Baltimore Bullets,0026300208,1964-01-22,BLT vs. PHL,W,0,47,,,,,,30,36.0,0.833,,,,,,,,,124,8,0
21963,1610612755,PHL,Philadelphia 76ers,0026300208,1964-01-22,PHL @ BLT,L,0,43,,,,,,30,36.0,0.833,,,,,,,,,116,-8,0
21963,1610612738,BOS,Boston Celtics,0026300210,1964-01-22,BOS @ CIN,L,0,34,,,,,,24,32.0,0.75,,,,,,,,,92,-17,0
21963,1610612758,CIN,Cincinnati Royals,0026300210,1964-01-22,CIN vs. BOS,W,0,43,,,,,,23,35.0,0.657,,,,,,,,,109,17,0
21963,1610612737,STL,St. Louis Hawks,0026300212,1964-01-23,STL @ BOS,L,0,38,,,,,,28,36.0,0.778,,,,,,,,,104,-6,0
21963,1610612738,BOS,Boston Celtics,0026300212,1964-01-23,BOS vs. STL,W,0,43,,,,,,24,35.0,0.686,,,,,,,,,110,6,0
21963,1610612765,DET,Detroit Pistons,0026300213,1964-01-23,DET @ SFW,L,0,37,,,,,,19,29.0,0.655,,,,,,,,,93,-32,0
21963,1610612744,SFW,San Francisco Warriors,0026300213,1964-01-23,SFW vs. DET,W,0,52,,,,,,21,35.0,0.6,,,,,,,,,125,32,0
21963,1610612752,NYK,New York Knicks,0026300211,1964-01-23,NYK @ BLT,L,0,44,,,,,,26,32.0,0.813,,,,,,,,,114,-16,0
21963,1610612764,BLT,Baltimore Bullets,0026300211,1964-01-23,BLT vs. NYK,W,0,49,,,,,,32,42.0,0.762,,,,,,,,,130,16,0
21963,1610612744,SFW,San Francisco Warriors,0026300215,1964-01-24,SFW @ LAL,L,0,39,87.0,0.448,,,,22,38.0,0.579,,,53.0,,,,,35.0,100,-18,0
21963,1610612747,LAL,Los Angeles Lakers,0026300215,1964-01-24,LAL vs. SFW,W,0,41,81.0,0.506,,,,36,45.0,0.8,,,51.0,,,,,26.0,118,18,0
21963,1610612738,BOS,Boston Celtics,0026300216,1964-01-24,BOS vs. STL,W,0,52,,,,,,15,22.0,0.682,,,,,,,,,119,20,0
21963,1610612737,STL,St. Louis Hawks,0026300216,1964-01-24,STL @ BOS,L,0,41,,,,,,17,26.0,0.654,,,,,,,,,99,-20,0
21963,1610612755,PHL,Philadelphia 76ers,0026300214,1964-01-24,PHL vs. CIN,W,0,52,,,,,,30,39.0,0.769,,,,,,,,,134,23,0
21963,1610612758,CIN,Cincinnati Royals,0026300214,1964-01-24,CIN @ PHL,L,0,42,,,,,,27,37.0,0.73,,,,,,,,,111,-23,0
